,comments,down,favs,hl,mall,neat_title,pid,tag,up,NPS
169,0,3,0,115元包邮,聚划算,Mobil美孚1号FS X2 5W-40 1L API SN级美孚一号全合成机油,8143165,NULL,0,-100.0
170,0,0,1,55元包邮,天猫精选,E路驰 汽车长效玻璃防雾防雨剂套装 ,8135824,双11预售,0,
171,125,9,97,5.68万-8.18万,易车,上汽通用五菱 宏光S3 7座SUV,8130499,新车上市,705,97.47899159663865
172,26,6,9,7000元置换补贴,易车,本田 雅阁锐·混动 线上专享优惠,8130303,限地区,62,82.35294117647058
173,27,25,2,4000元购车优惠,易车,大众 途锐 线上专享优惠,8129232,购车必看,8,-51.515151515151516
174,12,20,3,1111元购车券,易车,Jeep 自由侠 线上专享优惠,8128826,购车必看,8,-42.857142857142854
175,50,14,3,5000元置换补贴,易车,广汽本田 冠道 线上专享优惠,8127590,限地区,23,24.324324324324326
176,27,21,1,4476元礼包,易车,WEY VV5 线上专享优惠,8127343,购车必看,25,8.695652173913043
177,0,1,1,549元（领券）,聚划算,飞利浦车载空气净化器除烟异味甲醛智能汽车用空气净化器CP200,8129347,NULL,0,-100.0
178,72,74,15,27.18-34.18万,什么值得买,雷诺Espace进口跨界MPV,8120284,新车上市,36,-34.54545454545455
179,6,2,0,509元,聚划算,VICTON 伟力通 V6 胎压监测仪 无线外置,8123088,NULL,0,-100.0
180,13,1,15,54950元（1111元定金）,天猫精选,BYD 比亚迪 S7 SUV 1.5TI 七座尊贵型,8121330,双11预售,18,89.47368421052632
181,5,10,2,1300元优惠,易车,宝骏 730 线上专享购车补贴,8110240,购车必看,15,20.0
182,54,40,9,4476元礼包,易车,WEY VV7 线上专享优惠,8118695,购车必看,35,-6.666666666666667
183,12,4,5,终身免费保养,易车,东南 DX7 线上专享优惠,8116428,购车必看,16,60.0
184,16,7,3,50%购置税补贴,易车,VOLVO 沃尔沃 S90 线上专享优惠,8116074,购车必看,14,33.33333333333333
185,53,37,66,半价车购买资格,易车,TOYOTA 一汽丰田 RAV4 荣放,8118333,购车必看,32,-7.246376811594203
186,0,1,2,99元,聚划算,shell壳牌正品汽车防冻液水箱宝 防沸防腐蚀 -30C 4L,8113103,NULL,0,-100.0
187,20,7,13,4000元线上专享礼包,易车,上汽大众 全新途安L 线上专享优惠,8106933,购车必看,29,61.111111111111114
188,52,2,15,预约试驾抽车模,什么值得买,Cadillac 凯迪拉克 XT5 全系5万现金优惠,8108340,购车必看,34,88.88888888888889
189,15,4,11,免购置税,易车,VOLVO 沃尔沃 XC90 线上专享优惠,8106760,购车必看,53,85.96491228070175
190,17,4,2,300元优惠,易车,长安CS75 线上专享优惠,8106403,购车必看,13,52.94117647058824
191,26,3,3,1348元,聚划算,强生汽车贴膜车膜汽车膜太阳膜全车膜汽车玻璃防爆膜隔热膜车窗膜,8103396,NULL,2,-20.0
192,13,12,0,560元,聚划算,官方店正品Mobil美孚1号金装0W-40 4L+1L美孚一号全合成汽车机油,8103385,NULL,3,-60.0
193,242,22,57,免购置税,易车,VOLVO 沃尔沃 S60L 线上专享优惠,8086620,购车必看,79,56.43564356435643
194,9,3,0,1000元购车优惠等,易车,宝骏560 线上专享优惠,8086783,购车必看,16,68.42105263157895
195,10,6,5,最高享1000现金优惠、1111元京东购物卡等,易车,Jeep 吉普 线上专享优惠专场,8098031,购车必看,10,25.0
196,121,56,21,最高享7万元优惠、全新途安L使用权,易车,上汽大众 PHIDEON 辉昂 线上专享优惠,8086347,购车必看,20,-47.368421052631575
197,0,1,1,38元包邮（需用券）,天猫精选,车仆 镀膜蜡车蜡 去污上光蜡 +凑单品,8089329,NULL,0,-100.0
198,7,8,1,1050元现金红包、GS4专属好礼、半价车,易车,广汽传祺 GS4 线上专享优惠,8085913,购车必看,12,20.0
199,15,8,2,1000元加油卡、3000元京东E卡、购车礼包、半价车等,易车,BMW 宝马 1系 线上专享优惠,8085552,购车必看,15,30.434782608695656
200,22,10,5,购车享万元金融礼包,易车,上汽大众 全新帕萨特 线上专享优惠,8085369,购车必看,9,-5.263157894736842
201,3,0,0,48元,天猫精选,德国橙油汽车内饰清洗剂 顶棚真皮革座椅泡沫清洁剂室内去污用品,8085573,NULL,0,
202,318,32,59,29.99万-35.9万,凯迪拉克中国官网,Cadillac 凯迪拉克 全新一代 XTS 中大型轿车,8078353,新车上市,355,83.4625322997416
203,19,20,1,1000元加油卡,易车,BMW 宝马 2系 旅行车 线上专享优惠,8066629,购车必看,4,-66.66666666666666
204,37,4,16,下单立减1000元、350元现金红包,易车,宝骏 310 wagon,8066388,购车必看,35,79.48717948717949
205,26,5,20,半价购车、下单立减1000元、350元现金红包,易车,宝骏 510 线上专享优惠,8066268,购车必看,24,65.51724137931035
206,13,40,7,4000元线上专享礼包、全新途安L使用权、16600元金融礼包、购车礼包,易车,上汽大众 途观L 线上专享补贴,8066116,购车必看,18,-37.93103448275862
207,20,4,5,下单购车享置换礼包，分期0利息！再送2000元油卡,易车,VOLVO 沃尔沃 V60 线上专享优惠,8065948,购车必看,18,63.63636363636363
208,181,59,60,9.68万-13.28万,天猫精选,上汽 MG6 全新名爵6,8067509,新车上市,221,57.85714285714286
209,89,11,43,3000元京东卡、购车礼包、1500元加油卡、半价车等,易车,BMW 宝马 3系 线上专享优惠,8008001,购车必看,23,35.294117647058826
210,6,0,7,1元，享2000元定金翻倍,天猫精选,宝骏310W豪华型试驾 定金翻倍,8066128,NULL,9,100.0
211,23,38,71,抢半价车购买资格,易车,易车购车狂欢节 半价车专场,8049735,双11必看,11,-55.10204081632652
212,118,39,6,4000元线上专享礼包、全新途安L使用权、16600元金融礼包、购车礼包,易车,上汽大众 途昂 中大型SUV 线上专享优惠,8007974,购车必看,13,-50.0
213,0,0,0,9.9元包邮（需用券）,天猫精选,汽车用清雪铲 不伤玻璃除冰雪霜铲子,8064506,NULL,2,100.0
214,3,0,4,9.8元包邮（需用券）,聚划算,固特威 汽车轮毂喷膜（可撕）,8049658,NULL,0,
215,0,0,1,47.8元包邮（需用券）,天猫精选,CHIEF 车仆 水晶黑蜡,8033299,NULL,0,
216,0,1,1,48元包邮（需用券）,天猫精选,香百年 汽车香水,8025193,NULL,0,-100.0
217,23,2,2,1460元购车礼包、厂商礼包、2年0利率,易车,CHERY 奇瑞 艾瑞泽5 线上专享购车补贴,8007861,购车必看,27,86.20689655172413
218,0,0,0,99元,天猫精选,上汽大众 辉昂 整车新车订金优惠礼包上海大众汽车定金,8025046,NULL,2,100.0
219,2,5,9,最高享1.2万置换补贴、1200元现金优惠、1460元购车礼包、12900元金融礼包,易车,上汽大众 2016款 途安L 线上专享优惠,8007836,购车必看,9,28.57142857142857
220,57,7,4,1460元购车礼包、免购置税、置换礼包、2年0利率,易车,VOLVO 沃尔沃 XC90 线上专享优惠,8007809,购车必看,104,87.38738738738738
221,11,12,65,最高享万元优惠、半价车,易车,11.11易车购车狂欢节薅羊毛指南,8006179,购车必看,6,-33.33333333333333
222,4,1,0,49元包邮（需用券）,天猫精选,龟牌车蜡汽车蜡养护蜡上光去污防护腊抛光蜡划痕修复打蜡车用正品,8012483,NULL,0,-100.0
223,40,9,12,1460元购车礼包、2年0利率金融礼包，最低首付1.6万,易车,GEELY 吉利 帝豪GS 线上专享优惠,8005442,购车必看,33,57.14285714285714
224,20,23,0,1460元购车礼包,易车,BMW 宝马 1系 线上专享优惠,8005319,购车必看,8,-48.38709677419355
225,5,8,4,1460元购车礼包,易车,一汽大众 高尔夫 嘉旅 线上专享优惠,8005234,购车必看,10,11.11111111111111
226,13,10,1,1460元购车礼包,易车,CHERY 奇瑞 瑞虎7 线上专享补贴,7986160,购车必看,24,41.17647058823529
227,8,30,10,1460元购车礼包,易车,BMW 宝马 X1 线上专享优惠,7986126,购车必看,5,-71.42857142857143
228,0,0,2,28.8元包邮（需用券）,天猫精选,车仆 汽车防雾剂+汽车玻璃水,7999266,NULL,0,
229,12,7,6,1460元购车礼包,易车,一汽大众 高尔夫 线上专享补贴,7986093,购车必看,11,22.22222222222222
230,18,8,4,1460元购车礼包,易车,GEELY 吉利博越 线上专享优惠,7986049,购车必看,19,40.74074074074074
231,50,5,13,50%购置税补贴、3年0利率,易车,VOLVO 沃尔沃 S90 线上专享优惠,7986014,购车必看,39,77.27272727272727
232,14,6,5,1460元购车礼包,易车,一汽大众 迈腾 线上专享优惠,7985918,购车必看,20,53.84615384615385
233,2,0,2,38元（需用券）,天猫精选,固特威燃油宝8瓶装800ML,7987965,NULL,1,100.0
234,21,6,3,1460元购车礼包,易车,BMW 宝马 3系 线上专享优惠,7983049,购车必看,25,61.29032258064516
235,18,20,2,1460元购车礼包,易车,一汽大众 新速腾 线上专享优惠,7982509,购车必看,16,-11.11111111111111
236,16,23,4,1460元购车礼包、1500元安全座椅优惠券、14300元金融礼包,易车,上汽大众 途观L 线上专享补贴,7977761,购车必看,22,-2.2222222222222223
237,1,0,2,38元包邮（需用券）,天猫精选,solam 索浪 车载MP3播放器 汽车蓝牙接收器 车载充电器,7981241,NULL,0,
238,162,3,46,2017年9月 评论赢模拟飞行机会,天猫精选,MPV销量与价格优惠排行榜,7976353,车榜单,20,73.91304347826086
239,26,36,19,抽半价车购买资格,车享,别克英朗、雪佛兰科帕奇、别克威朗Health Plus定制版线上专享优惠,7975245,购车必看,6,-71.42857142857143
240,8,0,0,499抵1000 可享豪华大礼包,天猫精选,迈锐宝 购车订金,7971377,NULL,2,100.0
241,19,3,7,1460元购车礼包、千元车载礼包,易车,CHERY 奇瑞 瑞虎5X 线上专享优惠,7974939,购车必看,43,86.95652173913044
242,20,5,1,19999元定金,天猫精选,MASERATI 玛莎拉蒂 GranTurismo跑车系列 GT跑车,7967475,NULL,131,92.64705882352942
243,0,0,0,599元包邮（需用券）,天猫精选,GOOD YEAR 固特异 太阳能无线胎压监测系统,7967093,双11预售,0,
244,15,18,1,1460元购车礼包、18期0利率金融方案,易车,GEELY 吉利 博瑞 线上专享优惠,7974803,购车必看,25,16.27906976744186
245,16,3,3,1460元购车礼包、免购置税、3年0利率、置换补贴、保险补贴,易车,VOLVO 沃尔沃 S60L 线上专享优惠,7963236,购车必看,28,80.64516129032258
246,0,0,1,38元（需用券）,天猫精选,车仆 镀膜蜡 去污上光防护蜡 260g,7968572,NULL,0,
247,334,15,228,,什么值得买,四款省油紧凑型车推荐,7968484,百公里油耗不足7升,77,67.3913043478261
248,2,4,2,1849元（100元定金，双11付尾款）,聚划算,强生 TiN陶瓷汽车膜 全车膜,7968285,双11预售,0,-100.0
249,678,10,432,2017年9月 评论赢模拟飞行机会,天猫精选,SUV销量与价格优惠排行,7962274,车榜单,118,84.375
250,35,33,8,1元,天猫精选,全新BMW 1系运动轿车 驾享体验券,7963176,NULL,26,-11.864406779661017
251,14,7,2,1460元购车礼包,易车,一汽大众 蔚领 线上补贴4S店使用,7961346,购车必看,11,22.22222222222222
252,37,21,15,35100元,有赞,Porsche 保时捷 凌驾风雪 运动驾驶体验,7961501,冰雪极速,116,69.34306569343066
253,133,141,89,3-13万，6款好价二手车推荐,人人车,人人车200元服务费抵扣券,7953741,购车必看,16,-79.61783439490446
254,13,7,7,1460元购车礼包、免购置税、万元置换礼包、2年0利率金融礼包、首年车险补贴,易车,沃尔沃 XC60 线上专享补贴,7961328,购车必看,26,57.57575757575758
255,5,4,0,888元,天猫精选,Mobil美孚1号FS X2 5W-40 4L*2美孚一号全合成汽车机油,7961862,NULL,0,-100.0
256,44,19,4,最高享7.5万元优惠、1460元购车礼包、辉昂探秘之旅,易车,上汽大众 PHIDEON 辉昂 线上专享优惠,7960979,购车必看,29,20.833333333333336
257,9,14,1,888元,天猫精选,官方店正品Mobil美孚1号 5W-30 4L*2 美孚一号全合成机油,7957852,NULL,1,-86.66666666666667
258,458,8,170,2017年9月 评论赢模拟飞行机会,什么值得买,轿车销量与价格优惠排行,7901038,车榜单,63,77.46478873239437
259,29,9,7,最高享10000元购置税补贴、2年0利率金融方案,易车,CITROEN 雪铁龙 C5 AIRCROSS 线上专享优惠,7953033,购车必看,26,48.57142857142857
260,4,2,5,1460元购车礼包,易车,一汽大众 高尔夫 嘉旅 线上专享优惠,7952953,购车必看,14,75.0
261,35,1,4,1460元购车礼包、厂商礼包、2年0利率,易车,CHERY 奇瑞 艾瑞泽5 线上专享购车补贴,7952244,购车必看,52,96.22641509433963
262,44,8,7,1460元购车礼包、18期0利率金融方案,易车,GEELY 吉利 博瑞 线上专享优惠,7946997,购车必看,49,71.9298245614035
263,13,46,1,1460元购车礼包,易车,BMW 宝马 1系 线上专享优惠,7946585,购车必看,7,-73.58490566037736
264,112,7,27,预约试驾抽车模,什么值得买,Cadillac 凯迪拉克 XT5 中型SUV,7941777,购车必看,112,88.23529411764706
265,23,8,14,最高享1.2万置换补贴、1200元现金优惠、1460元购车礼包、12900元金融礼包,易车,上汽大众 2016款 途安L 线上专享优惠,7946327,购车必看,8,0.0
266,24,5,2,1460元购车礼包,易车,CHERY 奇瑞 瑞虎7 线上专享补贴,7940700,购车必看,22,62.96296296296296
267,27,21,7,1460元购车礼包,易车,一汽大众 迈腾 线上专享优惠,7940669,购车必看,11,-31.25
268,56,9,6,1460元购车礼包,易车,GEELY 吉利博越 线上专享优惠,7940615,购车必看,59,73.52941176470588
269,39,12,13,1460元购车礼包,易车,BMW 宝马 3系 线上专享优惠,7940379,购车必看,31,44.18604651162791
270,0,0,0,949元,聚划算,gb好孩子汽车儿童安全座椅0-4-7岁婴儿宝宝新生儿安全坐车载CS558,7941220,NULL,0,
271,190,57,86,11.09万-14.69万,天猫精选,BUICK 别克 阅朗 旅行车,7935754,新车上市,151,45.19230769230769
272,636,126,174,14.49万-16.69万,天猫精选,BUICK 别克 GL6 MPV,7833667,新车上市,487,58.890701468189235
273,63,54,5,1460元购车礼包,易车,一汽大众 新速腾 线上专享优惠,7934492,购车必看,16,-54.285714285714285
274,21,19,3,1460元购车礼包,易车,BMW 宝马 X1 线上专享优惠,7934292,购车必看,17,-5.555555555555555
275,62,5,18,50%购置税补贴、10000元保险补贴、36期0利率、1460元购车礼包,易车,VOLVO 沃尔沃 S90 线上专享优惠,7934089,购车必看,87,89.13043478260869
276,34,12,8,1460元购车礼包,易车,一汽大众 高尔夫 线上专享补贴,7931841,购车必看,20,25.0
277,0,2,3,17.9元包邮（需用券）,天猫精选,车仆 玻璃拨水剂雨敌汽车挡风玻璃防水剂防雨剂驱水剂,7934412,NULL,1,-33.33333333333333
278,256,121,118,40至50万高性能车选购指南,什么值得买,扮猪吃老虎,7931036,钢炮对决,60,-33.70165745856354
279,304,22,173,科技范儿路虎惨遭冷落,什么值得买,比亚迪MPV稳坐冠军，宝骏510自动挡上市,7919675,9月新车值不值,161,75.95628415300546
280,7,2,0,88元（需用券）,天猫精选,Great Wall长城  金吉星J700U SN/CF 5W-40 全合成润滑油 1L装,7928031,NULL,0,-100.0
281,46,9,13,1460元购车礼包、免购置税、3年0利率、置换补贴、保险补贴,易车,VOLVO 沃尔沃 S60L 线上专享优惠,7922894,购车必看,40,63.26530612244898
282,44,40,16,1460元购车礼包、1500元安全座椅优惠券、16600元金融礼包,易车,上汽大众 途昂 中大型SUV 线上专享优惠,7922836,购车必看,32,-11.11111111111111
283,62,17,23,1460元购车礼包、500元油卡,易车,BYD 比亚迪 宋MAX 线上专享优惠,7922807,购车必看,114,74.04580152671755
284,19,9,12,1460元购车礼包,易车,一汽大众 高尔夫 嘉旅 线上专享优惠,7922755,购车必看,23,43.75
285,27,28,6,1460元购车礼包、1500元安全座椅优惠券、14300元金融礼包,易车,上汽大众 途观L 线上专享补贴,7918366,购车必看,22,-12.0
286,15,3,5,1460元购车礼包、厂商礼包、2年0利率,易车,CHERY 奇瑞 瑞虎7 线上专享补贴,7894022,购车必看,21,75.0
287,76,10,22,最高享10000元购置税补贴、2年0利率金融方案,易车,CITROEN 雪铁龙 C5 AIRCROSS 线上专享优惠,7913389,购车必看,79,77.52808988764045
288,58,8,20,2000元购车礼包、2000元保险补贴、6000元置换补贴,车享,雪佛兰 探界者 线上专享优惠,7912784,购车必看,32,60.0
289,148,4,28,2000元购车礼包、3000元保险补贴、6000元置换补贴,车享,雪佛兰 迈锐宝XL 线上专享优惠,7912652,购车必看,71,89.33333333333333
290,21,16,13,最高享1.2万置换补贴、1200元现金优惠、1460元购车礼包、12900元金融礼包,易车,上汽大众 2016款 途安L 线上专享优惠,7912578,购车必看,25,21.951219512195124
291,3,0,3,28元（需用券）,天猫精选,卡尔路驰雨敌驱水剂防雨剂汽车玻璃拨水剂后视镜除水剂玻璃镀膜,7901178,NULL,2,100.0
292,18,0,2,19元（需用券）,天猫精选,车仆玻璃防雾剂 3瓶装,7899295,NULL,2,100.0
293,50,16,13,1460元购车礼包、免购置税、万元置换礼包、2年0利率金融礼包、首年车险补贴,易车,沃尔沃 XC60 线上专享补贴,7898288,购车必看,68,61.904761904761905
294,405,78,68,1460000元起,天猫精选,2017款 玛莎拉蒂 Quattroporte 总裁轿车,7894062,稀世良驹,2161,93.03260384100045
295,51,14,12,1460元购车礼包、2年0利率金融礼包、车载千元礼包,易车,CHERY 奇瑞 瑞虎7 线上专享补贴,7894047,购车必看,62,63.1578947368421
296,91,22,34,50%购置税补贴、10000元保险补贴、36期0利率、1460元购车礼包,易车,VOLVO 沃尔沃 S90 线上专享优惠,7891756,购车必看,119,68.79432624113475
297,92,14,27,1460元购车礼包、免购置税、置换礼包、2年0利率,易车,VOLVO 沃尔沃 XC90 线上专享优惠,7884567,购车必看,127,80.1418439716312
298,4,0,5,599元,天猫精选,天猫双11预售：GOOD YEAR 固特异 太阳能无线胎压监测系统,7881718,NULL,0,
299,169,49,58,330800元起,天猫精选,阿尔法·罗密欧 Giulia 豪华运动轿车,7881491,个性之选,297,71.67630057803468
300,99,23,48,1460元购车礼包、500元油卡,易车,BYD 比亚迪 宋MAX 线上专享优惠,7878531,购车必看,184,77.77777777777779
301,65,54,13,1460元购车礼包,易车,上汽大众 途观L 线上专享补贴,7878521,购车必看,22,-42.10526315789473
302,0,0,2,98元（需用券）,聚划算,固特威燃油宝除积碳提动力汽油添加剂3万公里油嘴油路清洗剂8支装,7875214,NULL,0,
303,116,33,25,798000元起（1000元订金）,天猫精选,JAGUAR 捷豹 F-TYPE 整车订金+金融方案,7874487,驭风而行,267,78.0
304,2,2,4,59元包邮（需用券）,天猫精选,沿途 车载吸尘器无线 汽车强力大功率充气泵,7873783,NULL,2,0.0
305,3,4,1,472元包邮（需用券）,天猫精选,米其林正品汽车轮胎 195/65R15 91V PRIMACY 3 ST 浩悦 包安装,7873042,NULL,0,-100.0
306,42,35,7,无门槛抽取半价车、2000元购车礼包、车享购车礼包,车享,CHEVROLET 雪佛兰 科帕奇 线上专享优惠,7870715,NULL,17,-34.61538461538461
307,89,11,72,除了刷手机，发愣你还可以这样,天猫精选,堵车解闷新选择,7867452,奇葩物,89,78.0
308,88,6,30,1460元购车礼包、1-5年低利率金融礼包、置换补贴、专用行李架,易车,VOLVO 沃尔沃 V90 Cross Country 线上专享优惠,7870655,旅行自驾新选择,141,91.83673469387756
309,42,14,5,1460元购车礼包、18期0利率金融方案,易车,GEELY 吉利 博瑞 线上专享优惠,7867395,购车必看,66,65.0
310,51,9,25,50%购置税补贴、1460元购车礼包、20%首付1年0利率,易车,VOLVO 沃尔沃 V40 线上专享优惠,7866184,购车必看,34,58.139534883720934
311,96,16,33,7.99万-11.09万元,天猫精选,瑞虎5X 紧凑型5座SUV,7861449,新车上市,175,83.24607329842932
312,18,19,11,1460元购车礼包,易车,一汽大众 高尔夫 嘉旅 线上专享优惠,7861352,购车必看,32,25.49019607843137
313,42,17,5,最高享购置税减25%，8000置换补贴、2年0利率,易车,SKODA 斯柯达 速派 线上专享优惠,7861309,购车必看,32,30.612244897959183
314,183,23,58,2年0利率（5成首付）、1年0利率（2成首付）、置换补贴、1460元购车礼包,易车,VOLVO 沃尔沃 V60 线上专享优惠,7861269,购车必看,79,54.90196078431373
315,15,3,72,汽车用品选购指南,什么值得买,自驾出游带些啥？,7854866,国庆自驾游,15,66.66666666666666
316,74,6,27,50%购置税补贴、10000元保险补贴、36期0利率、1460元购车礼包,易车,VOLVO 沃尔沃 S90 线上专享优惠,7854513,购车必看,113,89.91596638655463
317,51,54,12,1460元购车礼包、1500元安全座椅优惠券、16600元金融礼包,易车,上汽大众 途昂 中大型SUV 线上专享优惠,7854218,购车必看,38,-17.391304347826086
318,1,1,0,79元,天猫精选,3M 车蜡 水晶蜡养护腊,7849461,NULL,0,-100.0
319,71,11,10,2000元购车礼包、原厂行车记录仪、6000元置换补贴,车享,雪佛兰 迈锐宝XL 线上专享优惠,7848070,购车必看,42,58.490566037735846
320,596,61,260,7.99-11.99万元,天猫精选,比亚迪宋MAX 7座MPV,7846334,新车上市,900,87.30489073881374
321,36,4,14,300元车享网购车礼包,车享,Cadillac 凯迪拉克 ATS-L 线上专享优惠,7848011,购车必看,34,78.94736842105263
322,1073,108,959,选购指南,什么值得买,全能选手 20-25万6款实用型SUV,7838077,购车必看,108,0.0
323,13,10,3,1460元购车礼包、首付低至18980元，日供80元起，2年0利率,易车,CHERY 奇瑞 瑞虎7 线上专享补贴,7842578,购车必看,23,39.39393939393939
324,52,7,17,无门槛抽取半价车、2000元购车礼包、车享购车礼包,车享,CHEVROLET 雪佛兰 科帕奇 线上专享优惠,7842876,NULL,8,6.666666666666667
325,10,12,6,1460元购车礼包,易车,一汽大众 高尔夫 线上专享补贴,7842493,购车必看,21,27.27272727272727
326,48,12,15,1460元购车礼包,易车,BMW 宝马 3系 线上专享优惠,7838386,购车必看,54,63.63636363636363
327,32,12,19,1460元购车礼包,易车,GEELY 吉利博越 线上专享优惠,7838368,购车必看,83,74.73684210526315
328,64,43,8,1460元购车礼包,易车,上汽大众 途观L 线上专享补贴,7838358,购车必看,24,-28.35820895522388
329,349,61,99,2198000元起（最高享75万优惠）,天猫精选,玛莎拉蒂 GranTurismo跑车系列 GT跑车,7836066,买声浪送跑车,2554,95.33460803059273
330,110,17,10,1460元购车礼包、18期0利率金融方案,易车,GEELY 吉利汽车 博瑞 线上专享优惠,7835743,购车必看,81,65.3061224489796
331,56,7,16,1460元购车礼包、首付低至12380元起,易车,CHERY 奇瑞 艾瑞泽5 线上专享购车补贴,7835703,购车必看,75,82.92682926829268
332,34,13,11,1460元购车礼包,易车,一汽大众 高尔夫 嘉旅 线上专享优惠,7835493,购车必看,29,38.095238095238095
333,0,1,0,218元,聚划算,长城 金吉星  汽车机油J700U SN/CF 5W-40 全合成机油,7835612,NULL,0,-100.0
334,91,63,25,1460元购车礼包、1000元油卡、4.1万首付月供888元起,易车,BMW 宝马 1系 线上专享优惠,7832253,购车必看,25,-43.18181818181818
335,11,30,3,1460元购车礼包,易车,一汽大众 新速腾 线上专享优惠,7831655,购车必看,10,-50.0
336,7,10,2,1460元购车礼包,易车,BMW 宝马 X1 线上专享优惠,7831517,购车必看,4,-42.857142857142854
