,comments,down,favs,hl,mall,neat_title,pid,tag,up,NPS
337,19,22,8,  最高享1.2万置换补贴、1200元现金优惠、1460元购车礼包、12900元金融礼包,易车,上汽大众 2016款 途安L 线上专享优惠,7831477,购车必看,14,-22.22222222222222
338,109,3,53,2017年8月,什么值得买,MPV销量与价格优惠排行榜,7825215,车榜单,59,90.32258064516128
339,74,68,7,10.69-15.99万,天猫精选,众泰大迈X7上进版 中型SUV,7825538,新车上市,72,2.857142857142857
340,8,2,4,39元,天猫精选,小米 车载充电器 双USB,7823634,NULL,2,0.0
341,10,2,9,1460元购车礼包、400元现金红包、50元话费、1000元现金红包、直降730元,易车,宝骏 730 线上专享购车补贴,7817688,购车必看,40,90.47619047619048
342,395,10,156,2017年8月,什么值得买,SUV销量与价格优惠排行榜,7817332,车榜单,121,84.7328244274809
343,65,15,19,50%购置税补贴、10000元保险补贴、36期0利率、1460元购车礼包,易车,VOLVO 沃尔沃 S90 线上专享优惠,7817589,购车必看,157,82.55813953488372
344,45,3,10,1460元购车礼包、直降510元、50元话费、18期0利率,易车,宝骏 510 线上专享优惠,7817625,购车必看,53,89.28571428571429
345,7,2,2,1460元购车礼包、2年0利率金融礼包，最低首付1.8万起,易车,CHERY 奇瑞 瑞虎7 线上专享补贴,7817533,购车必看,29,87.09677419354838
346,512,5,218,2017年8月 ,什么值得买,轿车销量与价格优惠排行,7810837,车榜单,131,92.64705882352942
347,53,13,10,最高享购置税减25%，8000置换补贴、2年0利率,易车,SKODA 斯柯达 速派 线上专享优惠,7817032,购车必看,38,49.01960784313725
348,33,23,4,1460元购车礼包,易车,上汽大众 途观L 线上专享补贴,7816921,购车必看,19,-9.523809523809524
349,31,14,8,1460元购车礼包,易车,一汽大众 高尔夫 嘉旅 线上专享优惠,7810479,购车必看,35,42.857142857142854
350,39,18,5,1460元购车礼包,易车,GEELY 吉利博越 线上专享优惠,7810418,购车必看,33,29.411764705882355
351,34,5,6,1460元购车礼包、免购置税、3年0利率、置换补贴、保险补贴,易车,VOLVO 沃尔沃 S60L 线上专享优惠,7807862,购车必看,16,52.38095238095239
352,28,9,4,1460元购车礼包,易车,BMW 宝马 3系 线上专享优惠,7801707,购车必看,14,21.73913043478261
353,73,14,23,2年0利率（5成首付）、1年0利率（2成首付）、置换补贴、1460元购车礼包,易车,VOLVO 沃尔沃 V60 线上专享优惠,7804613,购车必看,50,56.25
354,59,54,19,1460元购车礼包、14300元金融礼包、1500元安全座椅优惠券,易车,上汽大众 途观L 线上专享补贴,7804592,购车必看,51,-2.857142857142857
355,401,20,217,30万左右豪华轿车选购指南,什么值得买,豪华、颜值、操控一个都不能少,7801719,购车必看,81,60.396039603960396
356,27,26,4,1460元购车礼包,易车,BMW 宝马 X1 线上专享优惠,7804576,购车必看,12,-36.84210526315789
357,44,3,13,1460元购车礼包、400元现金红包、送交强险、50元话费、18期0利率,易车,宝骏 310 wagon,7804552,购车必看,83,93.02325581395348
358,28,11,11,500现金+1000油卡,易车,一汽丰田威驰 线上专享补贴,7801813,购车必看,17,21.428571428571427
359,29,11,7,600元现金补贴+1000元油卡,易车,一汽丰田RAV4荣放,7801725,购车必看,22,33.33333333333333
360,30,8,15,600元现金+1000元油卡,易车,一汽丰田全新卡罗拉线上补贴,7801482,购车必看,36,63.63636363636363
361,310,61,112,15.27万-22.67万,什么值得买,雪铁龙 C5 AIRCROSS 天逸 全新紧凑级SUV,7800063,新车上市,329,68.71794871794872
362,63,14,29,600元车款抵扣+1000元油卡补贴,易车,一汽丰田多款车型线上补贴,7801441,2017.9.16更新,71,67.05882352941175
363,48,14,25,600元车款抵扣+1000元油卡补贴,易车,一汽丰田全系 线上补贴专场,7798705,购车必看、优惠预告,36,44.0
364,22,30,4,1460元购车礼包,易车,一汽大众 新速腾 线上专享优惠,7797610,购车必看,13,-39.53488372093023
365,33,6,8,1460元购车礼包、2年0利率金融礼包，最低首付1.6万,易车,GEELY 吉利 帝豪GS 线上专享优惠,7797558,购车必看,38,72.72727272727273
366,73,5,15,1460元购车礼包、1-5年低利率金融礼包、置换补贴,易车,VOLVO 沃尔沃 V90 Cross Country 线上专享优惠,7797124,旅行自驾新选择,81,88.37209302325581
367,22,9,7,1460元购车礼包、18期0利率金融方案,易车,GEELY 吉利汽车 博瑞 线上专享优惠,7794522,购车必看,45,66.66666666666666
368,15,10,5,1460元购车礼包、2年0利率金融礼包，最低首付1.8万起,易车,CHERY 奇瑞 瑞虎7 线上专享补贴,7794308,购车必看,43,62.264150943396224
369,69,9,15,50%购置税补贴、1460元购车礼包、20%首付1年0利率,易车,VOLVO 沃尔沃 V40 线上专享优惠,7793731,购车必看,50,69.49152542372882
370,20,35,5,1460元购车礼包、1.2万元金融礼包、5000元保险补贴、1.5万现金优惠、限牌补贴,易车,上汽大众 全新帕萨特 线上专享优惠,7790017,购车必看,12,-48.93617021276596
371,11,28,3,1460元购车礼包,易车,一汽大众 迈腾 线上专享优惠,7784979,购车必看,24,-7.6923076923076925
372,34,10,6,1460元购车礼包,易车,一汽大众 高尔夫 线上专享补贴,7787078,购车必看,22,37.5
373,56,40,13,1200元现金优惠、1460元购车礼包、8200元金融礼包、1500元安全座椅券,易车,上汽大众 Polo GTI GP 线上专享补贴,7787221,购车必看,8,-66.66666666666666
374,14,2,9,线上支付订金，赢5000元购车补贴,易车,TOYOTA 丰田 卡罗拉 线上专享优惠,7783615,购车必看,19,80.95238095238095
375,48,59,4,最高享7.5万元优惠、1460元购车礼包、辉昂探秘之旅,易车,上汽大众 PHIDEON 辉昂 线上专享优惠,7782333,购车必看,38,-21.649484536082475
376,21,7,9,1460元购车礼包、免购置税、万元置换礼包、2年0利率金融礼包、首年车险补贴,易车,沃尔沃 XC60 线上专享补贴,7782233,购车必看,29,61.111111111111114
377,49,21,7,1460元购车礼包,易车,BMW 宝马 3系 线上专享优惠,7781745,购车必看,27,12.5
378,18,11,7,1460元购车礼包,易车,BMW 宝马 X1 线上专享优惠,7777758,购车必看,11,0.0
379,71,18,47,6.88-8.98万,什么值得买,宝骏510自动挡车型上市,7778285,新车上市,150,78.57142857142857
380,10,6,6,1460元购车礼包,易车, 一汽大众 高尔夫 嘉旅 线上专享优惠,7777658,购车必看,11,29.411764705882355
381,29,9,13,1460元购车礼包,易车,GEELY 吉利博越 线上专享优惠,7775797,购车必看,41,64.0
382,249,43,175,20万元内真假旅行车导购,什么值得买,既要操控又要空间！,7771030,购车必看,45,2.272727272727273
383,52,11,29,1460元购车礼包、直降510元、50元话费、18期0利率,易车,宝骏 510 线上专享优惠,7773770,购车必看,55,66.66666666666666
384,32,30,7,1460元购车礼包,易车,一汽大众 新速腾 线上专享优惠,7770447,购车必看,9,-53.84615384615385
385,80,24,22,4000元置换补贴、2年0利率、减免25%购置税,易车,上汽大众斯柯达 2017款 明锐 线上专享优惠,7770560,购车必看,35,18.64406779661017
386,39,97,16,3年使用权、到店礼、1000元油卡、1460元购车礼包、线上抽奖,易车,Luxgen 纳智捷 U5 小型SUV,7770200,购车必看,20,-65.8119658119658
387,0,0,2,306元,天猫精选,瓦尔塔蓄电池蓝38B19L锋范1.5理念思迪飞度北斗星爱迪尔汽车电瓶,7770008,NULL,0,
388,2,1,4,315元,聚划算,瓦尔塔蓄电池蓝46B24L轩逸骊威骐达新阳光思域CRV奥德赛汽车电瓶,7768539,NULL,0,-100.0
389,0,3,1,1999元,聚划算,CYBEX 德国汽车用儿童安全座椅Pallas 2-fix  9个月-12岁 isofix,7768523,NULL,0,-100.0
390,109,36,34,7.98-15.58万元,什么值得买,福特新款翼博 小型SUV全新改款,7766386,新车上市,58,23.404255319148938
391,39,15,17,6.68-10.18万元,什么值得买,东风风神AX4 全新小型SUV,7765301,新车上市,66,62.96296296296296
392,29,7,6,1460元购车礼包,易车,一汽大众 高尔夫 线上专享补贴,7760359,购车必看,17,41.66666666666667
393,21,8,4,1460元购车礼包、2年0利率金融礼包，最低首付1.6万,易车,GEELY 吉利 帝豪GS 线上专享优惠,7763299,购车必看,12,20.0
394,10,6,5,1460元购车礼包、24期0利率金融方案,易车,CHERY 奇瑞 瑞虎7 线上专享补贴,7758874,购车必看,36,71.42857142857143
395,201,14,18,1460元购车礼包、18期0利率金融方案,易车,GEELY 吉利汽车 博瑞 线上专享优惠,7758649,购车必看,85,71.71717171717171
396,14,38,9,1460元购车礼包、14300元金融礼包、1500元安全座椅优惠券,易车,上汽大众 途观L 线上专享补贴,7758470,购车必看,30,-11.76470588235294
397,90,8,23,50%购置税补贴、10000元保险补贴、36期0利率、1460元购车礼包,易车,VOLVO 沃尔沃 S90 线上专享优惠,7758342,购车必看,127,88.14814814814815
398,479,86,55,6488888元,走秀网,Lamborghini 兰博基尼 Aventador Lp 700-4,7755731,高端秀,2761,93.95855286266244
399,46,59,11,1460元购车礼包,易车,一汽大众 迈腾 线上专享优惠,7756112,购车必看,28,-35.63218390804598
400,40,15,12,1460元购车礼包、免购置税、3年0利率、置换补贴、保险补贴,易车,VOLVO 沃尔沃 S60L 线上专享优惠,7753229,购车必看,38,43.39622641509434
401,108,14,45,710000元包邮包进口税（墨规版）,奥买家全球购,2017款 宝马X5 xDrive35i 典雅型 3.0T 墨规版,7750172,NULL,418,93.51851851851852
402,101,29,16,送定制套装、购车礼包、1460元购车礼包,易车,东风雪铁龙 天逸C5 AIRCROSS,7750137,新车预售,67,39.58333333333333
403,44,8,49,49元,美团网,车享家 节气门清洗服务,7750983,NULL,18,38.46153846153847
404,67,6,34,1460元购车礼包、400元现金红包、送交强险、50元话费、18期0利率,易车,宝骏 310 wagon,7748971,购车必看,162,92.85714285714286
405,40,12,8,1460元购车礼包、免购置税、万元置换礼包、2年0利率金融礼包、首年车险补贴,易车,沃尔沃 XC60 线上专享补贴,7744359,购车必看,14,7.6923076923076925
406,25,33,11,最高享1.2万置换补贴、1200元现金优惠、1460元购车礼包、12900元金融礼包,易车,上汽大众 途安L 线上专享优惠,7743722,购车必看,10,-53.48837209302325
407,72,19,14,1460元购车礼包,易车,BMW 宝马 3系 线上专享优惠,7743420,购车必看,40,35.59322033898305
408,24,13,7,1460元购车礼包,易车,GEELY 吉利博越 线上专享优惠,7743174,购车必看,41,51.85185185185185
409,1,0,3,78元,聚划算,铁将军胎压监测高精度汽车胎压计车用胎压表轮胎气压表监测器T181,7741092,NULL,0,
410,235,39,39,2538000起,天猫精选,奥迪 R8 V10 Coupe Performance,7738249,钢铁侠座驾,1412,94.62439696760855
411,146,309,23,68.8万-104.8万,什么值得买,Land Rover 路虎 星脉,7740190,新车上市,106,-48.91566265060241
412,576,23,298,20万左右中型车选购指南,什么值得买,颜值更重要,7738311,购车必看,98,61.98347107438017
413,196,126,31,优先提车权、1000元油卡,天猫精选,Land Rover 路虎 星脉 线上专享优惠,7737984,新车预售,216,26.31578947368421
414,165,18,51,448000元起,天猫精选,阿尔法罗密欧 Stelvio 斯泰维 豪华中型SUV,7738080,驾驶者之车,248,86.46616541353383
415,55,55,10,1460元购车礼包,易车,一汽大众 新速腾 线上专享优惠,7738058,购车必看,19,-48.64864864864865
416,35,12,10,1460元购车礼包、2年0利率金融礼包,易车,CHERY 奇瑞 瑞虎7 线上专享补贴,7735505,购车必看,66,69.23076923076923
417,243,51,48,1460元购车礼包、1-5年低利率金融礼包、置换补贴,易车,VOLVO 沃尔沃 V90 Cross Country 线上专享优惠,7735003,旅行首选,194,58.36734693877551
418,38,58,9,首付低至4万、1460元购车礼包、1000元油卡,易车,宝马 1系 线上专享优惠,7734616,购车必看,6,-81.25
419,37,9,16,最高享25%购置税补贴、8000元置换补贴、1460元购车礼包,易车,斯柯达 速派 线上专享优惠,7733570,购车必看,35,59.09090909090909
420,28,17,8,1460元购车礼包,易车,一汽大众 高尔夫 嘉旅 线上专享优惠,7733027,购车必看,14,-9.67741935483871
421,17,29,6,1460元购车礼包,易车,BMW 宝马 X1 线上专享优惠,7732761,购车必看,6,-65.71428571428571
422,117,18,21,1068800元起,天猫精选,玛莎拉蒂 Levante 天猫专享车源,7729183,声浪演奏家,683,94.8644793152639
423,34,8,56,最高享万元补贴、50%购置税减免,易车,易车多款车型线上专享优惠,7729655,金九银十购车季,13,23.809523809523807
424,179,13,62,笑到最后的却是奔驰AMG 43！,什么值得买,众泰“改邪归正”，斯柯达“败光人品”,7731103,8月新车值不值,100,76.99115044247787
425,372,397,49,15-16.3万元,什么值得买,长城魏派VV5s 全新紧凑级SUV,7730093,新车上市,216,-29.526916802610113
426,70,12,22,50%购置税补贴、10000元保险补贴、36期0利率、1460元购车礼包,易车,VOLVO 沃尔沃 S90 线上专享优惠,7729498,购车必看,103,79.13043478260869
427,26,4,5,1460元购车礼包,易车,宝骏 730 线上专享购车补贴,7729325,购车必看,38,80.95238095238095
428,62,4,11,1460元购车礼包,易车,宝骏 510 线上专享优惠,7726304,购车必看,42,82.6086956521739
429,101,120,22,预售价5万-8万,什么值得买,北京现代 全新瑞纳,7720245,新车预售,58,-34.831460674157306
430,355,545,23,16.98万-24.98万,什么值得买,北京现代 索纳塔九,7721952,新车上市,91,-71.38364779874213
431,20,19,3,最高享1500元京东E卡、2年免费保养、8000元置换补贴等,易车,林肯 MKC 线上专享优惠,7726085,购车必看,11,-26.666666666666668
432,143,9,28,限北京地区,什么值得买,凯迪拉克全系大促 预约试驾送机油,7721499,NULL,80,79.7752808988764
433,147,50,35,155.8万-267.8万元,天猫精选,Land Rover 路虎 揽胜,7725240,英国王室座驾,284,70.05988023952095
434,99,6,39,1460元购车礼包、400元现金红包、18期0利率、50元话费、交强险礼包,易车,宝骏 310W 线上专享优惠,7721731,购车必看,134,91.42857142857143
435,12,9,6,500元购车礼包、2年0利率、4999元现金抵扣、抽半价车购买资格,车享,BUICK 别克 威朗 线上专享优惠,7719667,购车必看,15,25.0
436,163,52,31,928000元起,天猫精选,Land Rover 路虎 揽胜运动版,7717048,购车必看,285,69.13946587537092
437,101,33,38,7.38万-11.68万,易车,广汽传祺 GS3 小型SUV,7716609,新车上市,76,39.44954128440367
438,81,65,15,500000元起,易车,全新一代奥迪Q5 2.0T DYNAMIC 动感版,7714330,抢先体验,93,17.72151898734177
439,96,15,13,638000元起（欧规版）,易车,2016款 沃尔沃 XC90 T6 7座,7713774,购车必看,176,84.29319371727748
440,153,8,29,675000元起（欧规版）,易车,BMW 宝马 X5 3.0T 汽油版,7713999,购车必看,223,93.07359307359307
441,87,136,10,7.58万-10.38万,天猫精选,Luxgen 纳智捷 U5 小型SUV,7708635,新车上市,20,-74.35897435897436
442,147,23,47,22.09万-25.09万元,什么值得买,雪佛兰 探界者 RS 运动版,7707030,新车上市,121,68.05555555555556
443,94,16,25,35.99-53.99万元,什么值得买,上汽通用凯迪拉克XT5,7706550,新车上市,87,68.93203883495146
444,801,11,68,报名免费参加！,什么值得买,和摩拜创始人面对面，探讨未来出行方式,7702940,周末活动推荐,60,69.01408450704226
445,146,30,39,68.8万-106.8万,什么值得买,AMG系列入门款 43系列,7705101,新车上市,247,78.33935018050542
446,78,8,16,限北京，全系优惠9万元,什么值得买,运动标杆之争 选3系还是ATS-L？,7702896,购车必看,16,33.33333333333333
447,146,25,31,450000元（加拿大版）,易车,2017款 塞纳 3.5L LE 两驱版,7702454,奶爸好帮手,88,55.75221238938053
448,235,30,85,370000元（中东版）,易车,2017款 普拉多 2700 TX版,7702288,购车必看,319,82.8080229226361
449,230,28,49,730000元（欧规）,易车,2016款 保时捷 卡宴 3.0T 柴油版 国四,7701068,购车必看,658,91.83673469387756
450,168,71,14,1230000元（欧规版）,易车,Land Rover 路虎 2017款 揽胜 3.0T 汽油版,7700082,购车必看,375,68.16143497757847
451,216,85,80,5.68-9.18万元,什么值得买,众泰T300 全新小型SUV,7698326,新车上市,251,49.404761904761905
452,61,15,21,988800元起,易车,林肯 Navigator 领航员 3.5T AWD 大型SUV,7695667,陆地方舟,356,91.91374663072777
453,451,199,84,11.99-17.49万元,什么值得买,上汽斯柯达新明锐,7679253,新车上市,160,-10.86350974930362
454,28,35,11,最高享1500元京东E卡、2年免费保养、10000元置换补贴等,易车,林肯 MKX 中大型豪华SUV线上专享优惠,7693598,购车必看,15,-40.0
455,232,22,63,605000元起（中东版）,易车,2017款 丰田 兰德酷路泽 4.0L,7693315,进藏首选,319,87.09677419354838
456,115,19,38,670000元起（欧规版）,易车,2016款 沃尔沃 XC90 T6 7座,7692874,购车必看,249,85.82089552238806
457,178,60,16,530000起（墨规版）,易车,2018款 奥迪 Q5 2.0T DYNAMIC 动感版,7687532,抢先体验,122,34.065934065934066
458,96,17,43,690000起（欧规版）,易车,2017款 宝马 X5 3.0T 汽油版,7688055,购车必看,325,90.05847953216374
459,13,25,4,最高享1500元京东E卡、2年免费保养、8000元置换补贴等,易车,林肯 MKC 线上专享优惠,7679193,美式豪华,12,-35.13513513513514
460,215,19,115,2017年7月,什么值得买,MPV销量与价格优惠排行榜,7679208,车榜单,48,43.28358208955223
461,85,19,9,315000起拍,易车,2017款 福特 野马 2.3T 汽油版 黑色 美规车,7676359,易车818购车节,60,51.89873417721519
462,212,5,135,7月A级车销量竞猜中奖名单揭晓,什么值得买,2017年7月 SUV销量与价格优惠排行榜,7673680,车榜单,48,81.13207547169812
463,34,5,20,500元购车礼包、7000元购置税补贴,车享,荣威 RX5 线上专享优惠,7673504,购车必看,40,77.77777777777779
464,35,24,13,500元购车礼包,车享,斯柯达 柯迪亚克 线上专享优惠,7673059,购车必看,14,-26.31578947368421
465,147,43,35,399900元起,什么值得买,2017款 雪佛兰 科迈罗 RS 2.0T,7672717,美式肌肉车,140,53.00546448087432
466,15,13,3,最高享1500元京东E卡、2年免费保养、10000元置换补贴等,易车,林肯 MKX 中大型豪华SUV线上专享优惠,7671148,购车必看,8,-23.809523809523807
467,171,129,84,租金：999元/日均,START共享有车生活平台,TESLA 特斯拉 Model X ,7668847,回头率爆表、限北京,131,0.7692307692307693
468,33,10,11,500元购车礼包、2年0利率、4999元现金抵扣、抽半价车购买资格,车享,BUICK 别克 威朗 线上专享优惠,7669186,购车必看,28,47.368421052631575
469,320,7,296,7月A级车销量竞猜中奖名单揭晓,什么值得买,2017年7月 轿车销量与价格优惠排行榜,7668233,车榜单,49,75.0
470,17,7,4,最高享1500元京东E卡、2年免费保养、8000元置换补贴等,易车,林肯 MKC 线上专享优惠,7663401,美式豪华,14,33.33333333333333
471,18,27,14,5000元保险补贴、17600元金融礼包、5000元置换补贴、1500安全座椅优惠券,车享,上汽大众 途观 线上专享补贴,7662581,购车必看,8,-54.285714285714285
472,55,8,14,500元购车礼包,车享,Cadillac 凯迪拉克 CT6 线上专享优惠,7662112,购车必看,60,76.47058823529412
473,32,3,2,500元购车礼包、2000元购车礼包、6000元置换补贴,车享,雪佛兰 迈锐宝XL 线上专享优惠,7661736,购车必看,25,78.57142857142857
474,149,26,339,普拉多、野马等多款车型好价,易车,易车818平行进口购车节,7656794,购车必看,152,70.78651685393258
475,174,32,31,911000元起,天猫精选,玛莎拉蒂 Ghibli轿车系列 新车订金,7655597,意式豪华,760,91.91919191919192
476,7,2,1,最高享1500元京东E卡、2年免费保养、10000元置换补贴等,易车,林肯 MKX 中大型豪华SUV线上专享优惠,7655135,购车必看,6,50.0
477,4,1,2,1000元油卡、1460元购车礼包、3年免费保养、优先提车权,易车,广汽传祺 GS3 线上专享优惠,7654945,购车必看,16,88.23529411764706
478,509,157,244,选购指南,什么值得买,13万元紧凑型轿车怎么选？三厢篇,7613265,购车必看,48,-53.170731707317074
479,12,12,9,最高享1500元京东E卡、2年免费保养、8000元置换补贴等,易车,林肯 MKC 线上专享优惠,7644980,购车必看,17,17.24137931034483
480,62,21,10,500元购车礼包,车享,Cadillac 凯迪拉克 ATS-L 线上专享优惠,7645573,购车必看,32,20.754716981132077
481,95,17,34,抽半价车购买资格,车享,别克 威朗 线上专享优惠,7643082,购车必看,29,26.08695652173913
482,45,40,14,5000元保险补贴、17600元金融礼包、5000元置换补贴、1500安全座椅优惠券,车享,上汽大众 途观 线上专享补贴,7642913,购车必看,23,-26.984126984126984
483,8,5,9,最高享1500元京东E卡、2年免费保养、10000元置换补贴等,易车,林肯 MKX 中大型豪华SUV线上专享优惠,7640198,购车必看,29,70.58823529411765
484,60,2,62,2017年第二季度,什么值得买,二手SUV &amp; MPV销量排行,7633640,车榜单,30,87.5
485,18,13,4,最高享1500元京东E卡、2年免费保养、8000元置换补贴等,易车,林肯 MKC 线上专享优惠,7634786,美式豪华,12,-4.0
486,120,51,44,16.85-24.9万,什么值得买,上汽大通D90 全新中大型SUV,7633875,新车上市,115,38.55421686746988
487,27,6,11,1000元油卡、1460元购车礼包、3年免费保养、优先提车权,易车,广汽传祺 GS3 线上专享优惠,7631595,新车预售,35,70.73170731707317
488,102,10,17,988800元起,易车,林肯 Navigator 领航员 3.5T AWD,7630779,陆地方舟,349,94.42896935933148
489,138,21,24,681800元起,天猫精选,奥迪TTS Coupé新车订金,7627568,不是超跑，胜过超跑,190,80.09478672985783
490,388,342,59,146800元起,天猫精选,北京汽车 BJ40 越野SUV,7623047,战狼同款,241,-17.32418524871355
491,30,26,11,最高享1500元京东E卡、2年免费保养、10000元置换补贴等,易车,林肯 MKX线上专享优惠,7620964,购车必看,23,-6.122448979591836
492,282,67,66,1460000元起,天猫精选,2017款 玛莎拉蒂 Quattroporte 总裁轿车,7620829,稀世良驹,1748,92.61707988980716
493,105,3,136,2017年第二季度,什么值得买,二手轿车销量排行,7618807,车榜单,67,91.42857142857143
494,34,6,12,最高享1500元京东E卡、2年免费保养、8000元置换补贴等,易车,林肯 MKC 线上专享优惠,7616411,美式豪华,40,73.91304347826086
