,kind,overall,pid,product,source,外观,性价比,性能,拍照,续航
0,Scores,8.4,1160028,P10,ZOL,8,8,8,10,8
1,Scores,9.2,1160028,P10,ZOL,10,8,10,10,8
2,Scores,9.2,1160028,P10,ZOL,10,10,8,10,8
3,Scores,9.2,1160028,P10,ZOL,10,8,10,10,8
4,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
5,Scores,8.0,1160028,P10,ZOL,8,6,8,10,8
6,Scores,4.4,1160028,P10,ZOL,6,4,4,4,4
7,Scores,7.2,1160028,P10,ZOL,8,6,6,8,8
9,Scores,8.0,1160028,P10,ZOL,8,8,8,8,8
10,Scores,9.6,1160028,P10,ZOL,10,10,10,10,8
11,Scores,9.2,1160028,P10,ZOL,10,8,8,10,10
12,Scores,9.2,1160028,P10,ZOL,10,8,10,10,8
13,Scores,7.6,1160028,P10,ZOL,8,6,8,8,8
14,Scores,8.4,1160028,P10,ZOL,10,8,8,10,6
15,Scores,6.0,1160028,P10,ZOL,6,4,6,6,8
16,Scores,9.6,1160028,P10,ZOL,10,8,10,10,10
17,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
18,Scores,7.2,1160028,P10,ZOL,6,6,8,8,8
19,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
20,Scores,9.2,1160028,P10,ZOL,10,8,10,10,8
21,Scores,8.4,1160028,P10,ZOL,10,8,8,10,6
22,Scores,9.2,1160028,P10,ZOL,10,8,10,10,8
23,Scores,9.2,1160028,P10,ZOL,10,8,10,10,8
24,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
25,Scores,9.2,1160028,P10,ZOL,10,6,10,10,10
26,Scores,8.8,1160028,P10,ZOL,10,6,8,10,10
27,Scores,9.2,1160028,P10,ZOL,10,10,8,10,8
28,Scores,4.4,1160028,P10,ZOL,8,2,2,6,4
29,Scores,2.4,1160028,P10,ZOL,2,4,2,2,2
30,Scores,6.0,1160028,P10,ZOL,6,4,6,8,6
31,Scores,7.0,1160028,P10,ZOL,8,6,8,6,6
32,Scores,5.2,1160028,P10,ZOL,6,4,4,6,6
33,Scores,8.8,1160028,P10,ZOL,10,8,10,8,8
34,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
35,Scores,8.0,1160028,P10,ZOL,8,8,8,8,8
36,Scores,7.2,1160028,P10,ZOL,8,6,6,8,8
37,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
38,Scores,9.6,1160028,P10,ZOL,10,8,10,10,10
39,Scores,2.0,1160028,P10,ZOL,2,2,2,2,2
40,Scores,4.0,1160028,P10,ZOL,4,4,4,4,4
41,Scores,9.2,1160028,P10,ZOL,10,6,10,10,10
42,Scores,2.0,1160028,P10,ZOL,2,2,2,2,2
43,Scores,5.2,1160028,P10,ZOL,6,2,4,8,6
44,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
45,Scores,4.8,1160028,P10,ZOL,4,4,4,8,4
46,Scores,7.2,1160028,P10,ZOL,10,6,6,8,6
47,Scores,7.6,1160028,P10,ZOL,6,8,8,8,8
48,Scores,3.2,1160028,P10,ZOL,2,2,2,8,2
50,Scores,2.0,1160028,P10,ZOL,2,2,2,2,2
51,Scores,7.2,1160028,P10,ZOL,8,6,8,8,6
52,Scores,5.6,1160028,P10,ZOL,8,2,2,8,8
53,Scores,5.2,1160028,P10,ZOL,6,4,6,6,4
54,Scores,9.0,1160028,P10,ZOL,10,8,8,8,10
55,Scores,3.6,1160028,P10,ZOL,6,2,2,2,6
56,Scores,2.0,1160028,P10,ZOL,2,2,2,2,2
57,Scores,9.6,1160028,P10,ZOL,10,10,10,10,8
58,Scores,5.6,1160028,P10,ZOL,8,2,4,10,4
59,Scores,9.2,1160028,P10,ZOL,10,8,10,10,8
60,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
61,Scores,2.0,1160028,P10,ZOL,2,2,2,2,2
62,Scores,7.2,1160028,P10,ZOL,8,6,8,8,6
63,Scores,5.2,1160028,P10,ZOL,10,2,2,8,4
64,Scores,2.0,1160028,P10,ZOL,2,2,2,2,2
65,Scores,8.0,1160028,P10,ZOL,10,6,6,10,8
66,Scores,8.0,1160028,P10,ZOL,8,6,8,10,8
67,Scores,7.2,1160028,P10,ZOL,8,4,8,10,6
68,Scores,8.4,1160028,P10,ZOL,10,8,8,8,8
69,Scores,8.8,1160028,P10,ZOL,10,8,10,10,6
70,Scores,5.2,1160028,P10,ZOL,4,4,6,6,6
71,Scores,6.0,1160028,P10,ZOL,6,4,6,8,6
72,Scores,8.4,1160028,P10,ZOL,8,8,8,10,8
73,Scores,7.6,1160028,P10,ZOL,10,4,6,10,8
74,Scores,3.2,1160028,P10,ZOL,2,4,4,4,2
75,Scores,8.0,1160028,P10,ZOL,8,8,8,10,6
76,Scores,9.2,1160028,P10,ZOL,10,8,8,10,10
77,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
78,Scores,6.8,1160028,P10,ZOL,8,4,6,8,8
79,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
80,Scores,6.0,1160028,P10,ZOL,8,4,6,8,4
81,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
82,Scores,2.0,1160028,P10,ZOL,2,2,2,2,2
83,Scores,2.0,1160028,P10,ZOL,2,2,2,2,2
84,Scores,8.4,1160028,P10,ZOL,8,8,8,10,8
85,Scores,6.8,1160028,P10,ZOL,8,2,10,8,6
86,Scores,7.2,1160028,P10,ZOL,8,6,10,10,2
87,Scores,8.0,1160028,P10,ZOL,8,6,10,8,8
88,Scores,7.2,1160028,P10,ZOL,8,6,6,8,8
89,Scores,5.2,1160028,P10,ZOL,6,4,4,6,6
90,Scores,3.6,1160028,P10,ZOL,4,4,4,2,4
91,Scores,7.6,1160028,P10,ZOL,10,6,10,10,2
92,Scores,8.4,1160028,P10,ZOL,10,6,8,10,8
93,Scores,8.4,1160028,P10,ZOL,10,8,8,10,6
94,Scores,3.2,1160028,P10,ZOL,8,2,2,2,2
95,Scores,8.8,1160028,P10,ZOL,8,8,8,10,10
96,Scores,6.4,1160028,P10,ZOL,6,6,6,8,6
97,Scores,8.4,1160028,P10,ZOL,10,8,8,8,8
98,Scores,8.8,1160028,P10,ZOL,10,8,10,8,8
99,Scores,4.4,1160028,P10,ZOL,6,2,4,8,2
100,Scores,2.0,1160028,P10,ZOL,2,2,2,2,2
101,Scores,9.2,1160028,P10,ZOL,10,8,8,10,10
102,Scores,2.8,1160028,P10,ZOL,2,2,2,6,2
103,Scores,6.4,1160028,P10,ZOL,10,2,4,10,6
104,Scores,8.8,1160028,P10,ZOL,8,8,10,8,10
105,Scores,4.8,1160028,P10,ZOL,8,4,4,2,6
106,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
107,Scores,4.4,1160028,P10,ZOL,6,4,4,6,2
108,Scores,6.8,1160028,P10,ZOL,8,2,8,10,6
109,Scores,6.0,1160028,P10,ZOL,6,6,6,6,6
110,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
111,Scores,7.6,1160028,P10,ZOL,10,6,8,6,8
112,Scores,7.2,1160028,P10,ZOL,10,8,8,2,8
113,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
114,Scores,6.4,1160028,P10,ZOL,6,4,6,10,6
115,Scores,6.0,1160028,P10,ZOL,8,4,4,8,6
116,Scores,8.4,1160028,P10,ZOL,8,8,10,8,8
117,Scores,5.6,1160028,P10,ZOL,6,4,6,6,6
118,Scores,3.6,1160028,P10,ZOL,10,2,2,2,2
119,Scores,9.6,1160028,P10,ZOL,10,8,10,10,10
120,Scores,3.2,1160028,P10,ZOL,4,2,2,6,2
121,Scores,5.2,1160028,P10,ZOL,6,6,6,6,2
122,Scores,6.8,1160028,P10,ZOL,8,6,6,8,6
123,Scores,8.4,1160028,P10,ZOL,8,8,10,8,8
124,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
125,Scores,7.6,1160028,P10,ZOL,10,6,8,6,8
126,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
127,Scores,6.0,1160028,P10,ZOL,8,2,8,8,4
128,Scores,2.0,1160028,P10,ZOL,2,2,2,2,2
129,Scores,2.0,1160028,P10,ZOL,2,2,2,2,2
130,Scores,4.0,1160028,P10,ZOL,6,2,4,6,2
131,Scores,6.0,1160028,P10,ZOL,6,4,8,8,4
132,Scores,8.8,1160028,P10,ZOL,10,6,10,8,10
133,Scores,2.0,1160028,P10,ZOL,2,2,2,2,2
134,Scores,6.8,1160028,P10,ZOL,8,6,6,8,6
135,Scores,7.6,1160028,P10,ZOL,8,8,8,8,6
136,Scores,8.0,1160028,P10,ZOL,10,4,10,8,8
137,Scores,9.6,1160028,P10,ZOL,10,10,10,10,8
138,Scores,6.4,1160028,P10,ZOL,10,4,10,10,10
139,Scores,5.2,1160028,P10,ZOL,6,2,6,6,6
140,Scores,4.4,1160028,P10,ZOL,6,2,2,6,6
141,Scores,5.2,1160028,P10,ZOL,6,6,6,6,2
142,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
143,Scores,5.6,1160028,P10,ZOL,8,6,6,4,4
144,Scores,9.2,1160028,P10,ZOL,10,8,10,10,8
145,Scores,8.8,1160028,P10,ZOL,10,8,8,10,8
146,Scores,8.0,1160028,P10,ZOL,10,6,10,10,4
147,Scores,9.2,1160028,P10,ZOL,10,10,10,10,6
148,Scores,9.2,1160028,P10,ZOL,10,10,10,10,6
149,Scores,4.0,1160028,P10,ZOL,6,2,2,8,2
150,Scores,9.2,1160028,P10,ZOL,8,8,10,10,10
151,Scores,9.6,1160028,P10,ZOL,10,10,10,10,8
152,Scores,6.8,1160028,P10,ZOL,8,2,8,10,6
153,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
154,Scores,8.4,1160028,P10,ZOL,8,8,8,10,8
155,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
156,Scores,6.0,1160028,P10,ZOL,8,4,6,10,2
157,Scores,3.2,1160028,P10,ZOL,2,8,2,2,2
158,Scores,4.4,1160028,P10,ZOL,6,2,4,6,4
159,Scores,9.6,1160028,P10,ZOL,10,8,10,10,10
160,Scores,9.2,1160028,P10,ZOL,10,8,10,10,8
161,Scores,6.4,1160028,P10,ZOL,4,4,8,8,8
162,Scores,6.0,1160028,P10,ZOL,8,4,6,6,6
163,Scores,6.8,1160028,P10,ZOL,6,6,6,8,8
164,Scores,8.8,1160028,P10,ZOL,10,8,8,10,8
165,Scores,6.8,1160028,P10,ZOL,10,2,6,10,6
166,Scores,8.0,1160028,P10,ZOL,8,8,8,8,8
167,Scores,9.6,1160028,P10,ZOL,10,10,10,10,8
168,Scores,8.4,1160028,P10,ZOL,10,8,8,8,8
169,Scores,6.8,1160028,P10,ZOL,10,2,6,10,6
170,Scores,9.6,1160028,P10,ZOL,10,8,10,10,10
171,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
172,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
173,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
174,Scores,8.8,1160028,P10,ZOL,10,8,10,8,8
175,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
176,Scores,8.0,1160028,P10,ZOL,10,8,8,10,4
177,Scores,6.4,1160028,P10,ZOL,8,6,6,6,6
178,Scores,4.4,1160028,P10,ZOL,6,2,4,4,6
179,Scores,8.8,1160028,P10,ZOL,10,8,8,10,8
180,Scores,7.2,1160028,P10,ZOL,8,8,8,6,6
181,Scores,7.6,1160028,P10,ZOL,10,8,10,8,2
182,Scores,8.8,1160028,P10,ZOL,10,6,10,10,8
183,Scores,7.2,1160028,P10,ZOL,8,6,6,10,6
184,Scores,6.8,1160028,P10,ZOL,8,6,6,8,6
185,Scores,7.2,1160028,P10,ZOL,8,6,8,8,6
186,Scores,6.8,1160028,P10,ZOL,8,2,6,10,8
187,Scores,9.6,1160028,P10,ZOL,10,10,10,10,8
188,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
189,Scores,9.2,1160028,P10,ZOL,10,10,8,10,8
190,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
191,Scores,3.6,1160028,P10,ZOL,4,2,6,2,4
192,Scores,2.0,1160028,P10,ZOL,2,2,2,2,2
193,Scores,7.2,1160028,P10,ZOL,8,6,6,10,6
194,Scores,8.8,1160028,P10,ZOL,10,10,8,8,8
195,Scores,7.6,1160028,P10,ZOL,8,6,8,10,6
196,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
197,Scores,6.8,1160028,P10,ZOL,8,6,6,6,8
198,Scores,8.8,1160028,P10,ZOL,8,10,8,8,10
199,Scores,9.6,1160028,P10,ZOL,10,8,10,10,10
200,Scores,5.6,1160028,P10,ZOL,6,2,6,8,6
201,Scores,9.2,1160028,P10,ZOL,10,8,10,10,8
202,Scores,7.6,1160028,P10,ZOL,10,8,8,4,8
203,Scores,7.2,1160028,P10,ZOL,8,6,6,10,6
204,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
205,Scores,6.0,1160028,P10,ZOL,8,4,6,6,6
206,Scores,4.4,1160028,P10,ZOL,8,2,2,8,2
207,Scores,4.0,1160028,P10,ZOL,2,4,2,10,2
208,Scores,2.0,1160028,P10,ZOL,2,2,2,2,2
209,Scores,6.4,1160028,P10,ZOL,10,2,6,10,4
210,Scores,7.6,1160028,P10,ZOL,10,4,8,10,6
211,Scores,9.6,1160028,P10,ZOL,10,8,10,10,10
212,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
213,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
214,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
215,Scores,8.0,1160028,P10,ZOL,8,8,8,8,8
216,Scores,7.6,1160028,P10,ZOL,8,6,8,8,8
217,Scores,8.0,1160028,P10,ZOL,8,6,8,10,8
218,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
219,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
220,Scores,9.6,1160028,P10,ZOL,10,10,8,10,10
221,Scores,7.2,1160028,P10,ZOL,8,6,8,8,6
222,Scores,9.2,1160028,P10,ZOL,8,8,10,10,10
223,Scores,7.6,1160028,P10,ZOL,8,6,8,8,8
224,Scores,6.4,1160028,P10,ZOL,6,4,6,10,6
225,Scores,5.2,1160028,P10,ZOL,6,4,2,8,6
226,Scores,8.8,1160028,P10,ZOL,10,4,10,10,10
227,Scores,8.8,1160028,P10,ZOL,8,8,10,10,8
228,Scores,4.0,1160028,P10,ZOL,6,2,4,6,2
229,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
230,Scores,4.8,1160028,P10,ZOL,6,2,6,6,4
231,Scores,5.6,1160028,P10,ZOL,8,4,6,6,4
232,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
233,Scores,8.0,1160028,P10,ZOL,10,8,6,8,8
234,Scores,8.8,1160028,P10,ZOL,10,8,8,10,8
235,Scores,6.0,1160028,P10,ZOL,8,6,8,4,4
236,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
237,Scores,9.6,1160028,P10,ZOL,10,8,10,10,10
238,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
239,Scores,6.4,1160028,P10,ZOL,8,6,6,6,6
240,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
241,Scores,9.2,1160028,P10,ZOL,10,8,8,10,10
242,Scores,9.2,1160028,P10,ZOL,8,8,10,10,10
243,Scores,6.0,1160028,P10,ZOL,6,6,6,8,4
244,Scores,9.2,1160028,P10,ZOL,10,8,10,8,10
245,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
246,Scores,9.2,1160028,P10,ZOL,10,10,8,10,8
247,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
248,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
249,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
250,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
251,Scores,8.8,1160028,P10,ZOL,10,8,8,10,8
252,Scores,7.6,1160028,P10,ZOL,6,8,8,8,8
253,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
254,Scores,8.4,1160028,P10,ZOL,10,10,10,2,10
255,Scores,6.0,1160028,P10,ZOL,6,6,6,8,4
256,Scores,9.2,1160028,P10,ZOL,10,10,10,8,8
257,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
258,Scores,7.6,1160028,P10,ZOL,10,6,8,10,4
259,Scores,7.2,1160028,P10,ZOL,10,4,6,6,10
260,Scores,6.8,1160028,P10,ZOL,6,6,8,6,8
261,Scores,6.4,1160028,P10,ZOL,6,4,8,6,8
262,Scores,7.6,1160028,P10,ZOL,10,6,6,10,6
263,Scores,8.4,1160028,P10,ZOL,10,8,10,10,4
264,Scores,7.6,1160028,P10,ZOL,10,2,8,10,8
265,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
266,Scores,9.2,1160028,P10,ZOL,10,8,10,10,8
267,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
268,Scores,8.0,1160028,P10,ZOL,10,8,8,8,6
269,Scores,8.0,1160028,P10,ZOL,8,6,10,8,8
270,Scores,6.4,1160028,P10,ZOL,6,6,6,8,6
271,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
272,Scores,7.6,1160028,P10,ZOL,8,6,8,8,8
273,Scores,8.0,1160028,P10,ZOL,8,6,8,10,8
274,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
275,Scores,8.8,1160028,P10,ZOL,8,8,10,10,8
276,Scores,10.0,1160028,P10,ZOL,10,10,10,10,10
277,Scores,8.8,1160028,P10,ZOL,8,8,10,8,10
366,Scores,8.0,1170068,S8,ZOL,10,6,10,8,6
367,Scores,10.0,1170068,S8,ZOL,10,10,10,10,10
368,Scores,9.6,1170068,S8,ZOL,10,8,10,10,10
369,Scores,8.4,1170068,S8,ZOL,8,8,10,10,6
